Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (74) varSpecSeq -> . varSpec
    (6) varSpec -> . ID
    (7) varSpec -> . ID IGUAL_ATRIB literal
    (8) varSpec -> . ID LCOL NUMBER RCOL
    (9) varSpec -> . ID LCOL NUMBER RCOL IGUAL_ATRIB LCHAVES literalSeq RCHAVES

    ID              shift and go to state 26

    varSpecSeq                     shift and go to state 12
    varSpec                        shift and go to state 11

state 48

    (3) dec -> ID LPAREN paramList RPAREN LCHAVES block . RCHAVES

    RCHAVES         shift and go to state 74


state 49

    (14) param -> type ID LCOL RCOL .

    VIRGULA         reduce using rule 14 (param -> type ID LCOL RCOL .)
    RPAREN          reduce using rule 14 (param -> type ID LCOL RCOL .)


state 50

    (9) varSpec -> ID LCOL NUMBER RCOL IGUAL_ATRIB LCHAVES . literalSeq RCHAVES
    (79) literalSeq -> . literal VIRGULA literalSeq
    (80) literalSeq -> . literal
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    literalSeq                     shift and go to state 75
    literal                        shift and go to state 76

state 51

    (4) dec -> type ID LPAREN paramList RPAREN LCHAVES block . RCHAVES

    RCHAVES         shift and go to state 77


state 52

    (71) varDecList -> varDec varDecList .

    IF              reduce using rule 71 (varDecList -> varDec varDecList .)
    WHILE           reduce using rule 71 (varDecList -> varDec varDecList .)
    FOR             reduce using rule 71 (varDecList -> varDec varDecList .)
    BREAK           reduce using rule 71 (varDecList -> varDec varDecList .)
    RETURN          reduce using rule 71 (varDecList -> varDec varDecList .)
    READ            reduce using rule 71 (varDecList -> varDec varDecList .)
    WRITE           reduce using rule 71 (varDecList -> varDec varDecList .)
    ID              reduce using rule 71 (varDecList -> varDec varDecList .)
    RCHAVES         reduce using rule 71 (varDecList -> varDec varDecList .)


state 53

    (32) returnStmt -> RETURN . PONTOVIRGULA
    (33) returnStmt -> RETURN . exp PONTOVIRGULA
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    PONTOVIRGULA    shift and go to state 82
    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    var                            shift and go to state 80
    literal                        shift and go to state 79
    subCall                        shift and go to state 78
    exp                            shift and go to state 85

state 54

    (24) stmt -> subCall . PONTOVIRGULA

    PONTOVIRGULA    shift and go to state 86


state 55

    (30) readStmt -> READ . var PONTOVIRGULA
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL

    ID              shift and go to state 88

    var                            shift and go to state 87

state 56

    (27) whileStmt -> WHILE . LPAREN exp RPAREN LCHAVES block RCHAVES

    LPAREN          shift and go to state 89


state 57

    (21) stmt -> readStmt .

    IF              reduce using rule 21 (stmt -> readStmt .)
    WHILE           reduce using rule 21 (stmt -> readStmt .)
    FOR             reduce using rule 21 (stmt -> readStmt .)
    BREAK           reduce using rule 21 (stmt -> readStmt .)
    RETURN          reduce using rule 21 (stmt -> readStmt .)
    READ            reduce using rule 21 (stmt -> readStmt .)
    WRITE           reduce using rule 21 (stmt -> readStmt .)
    ID              reduce using rule 21 (stmt -> readStmt .)
    RCHAVES         reduce using rule 21 (stmt -> readStmt .)


state 58

    (17) stmt -> whileStmt .

    IF              reduce using rule 17 (stmt -> whileStmt .)
    WHILE           reduce using rule 17 (stmt -> whileStmt .)
    FOR             reduce using rule 17 (stmt -> whileStmt .)
    BREAK           reduce using rule 17 (stmt -> whileStmt .)
    RETURN          reduce using rule 17 (stmt -> whileStmt .)
    READ            reduce using rule 17 (stmt -> whileStmt .)
    WRITE           reduce using rule 17 (stmt -> whileStmt .)
    ID              reduce using rule 17 (stmt -> whileStmt .)
    RCHAVES         reduce using rule 17 (stmt -> whileStmt .)


state 59

    (35) assign -> var . IGUAL_ATRIB exp
    (36) assign -> var . INCREMENTO exp
    (37) assign -> var . DECREMENTO exp
    (38) assign -> var . MULT_ATRIB exp
    (39) assign -> var . DIV_ATRIB exp
    (40) assign -> var . MOD_IGUAL exp

    IGUAL_ATRIB     shift and go to state 91
    INCREMENTO      shift and go to state 93
    DECREMENTO      shift and go to state 95
    MULT_ATRIB      shift and go to state 94
    DIV_ATRIB       shift and go to state 90
    MOD_IGUAL       shift and go to state 92


state 60

    (78) stmtList -> empty .

    RCHAVES         reduce using rule 78 (stmtList -> empty .)


state 61

    (28) forStmt -> FOR . LPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign RPAREN LCHAVES block RCHAVES

    LPAREN          shift and go to state 96


state 62

    (19) stmt -> breakStmt .

    IF              reduce using rule 19 (stmt -> breakStmt .)
    WHILE           reduce using rule 19 (stmt -> breakStmt .)
    FOR             reduce using rule 19 (stmt -> breakStmt .)
    BREAK           reduce using rule 19 (stmt -> breakStmt .)
    RETURN          reduce using rule 19 (stmt -> breakStmt .)
    READ            reduce using rule 19 (stmt -> breakStmt .)
    WRITE           reduce using rule 19 (stmt -> breakStmt .)
    ID              reduce using rule 19 (stmt -> breakStmt .)
    RCHAVES         reduce using rule 19 (stmt -> breakStmt .)


state 63

    (77) stmtList -> stmt . stmtList
    (77) stmtList -> . stmt stmtList
    (78) stmtList -> . empty
    (16) stmt -> . ifStmt
    (17) stmt -> . whileStmt
    (18) stmt -> . forStmt
    (19) stmt -> . breakStmt
    (20) stmt -> . returnStmt
    (21) stmt -> . readStmt
    (22) stmt -> . writeStmt
    (23) stmt -> . assign PONTOVIRGULA
    (24) stmt -> . subCall PONTOVIRGULA
    (85) empty -> .
    (25) ifStmt -> . IF LPAREN exp RPAREN LCHAVES block RCHAVES
    (26) ifStmt -> . IF LPAREN exp RPAREN LCHAVES block RCHAVES ELSE LCHAVES block RCHAVES
    (27) whileStmt -> . WHILE LPAREN exp RPAREN LCHAVES block RCHAVES
    (28) forStmt -> . FOR LPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign RPAREN LCHAVES block RCHAVES
    (29) breakStmt -> . BREAK PONTOVIRGULA
    (32) returnStmt -> . RETURN PONTOVIRGULA
    (33) returnStmt -> . RETURN exp PONTOVIRGULA
    (30) readStmt -> . READ var PONTOVIRGULA
    (31) writeStmt -> . WRITE expList PONTOVIRGULA
    (35) assign -> . var IGUAL_ATRIB exp
    (36) assign -> . var INCREMENTO exp
    (37) assign -> . var DECREMENTO exp
    (38) assign -> . var MULT_ATRIB exp
    (39) assign -> . var DIV_ATRIB exp
    (40) assign -> . var MOD_IGUAL exp
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL

    RCHAVES         reduce using rule 85 (empty -> .)
    IF              shift and go to state 67
    WHILE           shift and go to state 56
    FOR             shift and go to state 61
    BREAK           shift and go to state 70
    RETURN          shift and go to state 53
    READ            shift and go to state 55
    WRITE           shift and go to state 64
    ID              shift and go to state 66

    writeStmt                      shift and go to state 68
    readStmt                       shift and go to state 57
    breakStmt                      shift and go to state 62
    stmt                           shift and go to state 63
    assign                         shift and go to state 73
    whileStmt                      shift and go to state 58
    forStmt                        shift and go to state 71
    stmtList                       shift and go to state 97
    var                            shift and go to state 59
    returnStmt                     shift and go to state 65
    ifStmt                         shift and go to state 69
    empty                          shift and go to state 60
    subCall                        shift and go to state 54

state 64

    (31) writeStmt -> WRITE . expList PONTOVIRGULA
    (81) expList -> . expSeq
    (82) expList -> . empty
    (83) expSeq -> . exp VIRGULA expSeq
    (84) expSeq -> . exp
    (85) empty -> .
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL_COMP exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENOR exp
    (51) exp -> . exp MENOR_IGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MAIOR_IGUAL exp
    (54) exp -> . exp OU_LOGICO exp
    (55) exp -> . exp E_LOGICO exp
    (56) exp -> . NEGACAO exp
    (57) exp -> . INVERTESINAL exp
    (58) exp -> . exp TERN_IF exp TERN_ELSE exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOL exp RCOL
    (63) literal -> . NUMBER
    (64) literal -> . CADEIA_CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    PONTOVIRGULA    reduce using rule 85 (empty -> .)
    NEGACAO         shift and go to state 84
    INVERTESINAL    shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 66
    NUMBER          shift and go to state 29
    CADEIA_CHAR     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 28

    subCall                        shift and go to state 78
    literal                        shift and go to state 79
    expSeq                         shift and go to state 98
    exp                            shift and go to state 101
    var                            shift and go to state 80
    expList                        shift and go to state 100
    empty                          shift and go to state 99

state 65

    (20) stmt -> returnStmt .

    IF              reduce using rule 20 (stmt -> returnStmt .)
    WHILE           reduce using rule 20 (stmt -> returnStmt .)
    FOR             reduce using rule 20 (stmt -> returnStmt .)
    BREAK           reduce using rule 20 (stmt -> returnStmt .)
    RETURN          reduce using rule 20 (stmt -> returnStmt .)
    READ            reduce using rule 20 (stmt -> returnStmt .)
    WRITE           reduce using rule 20 (stmt -> returnStmt .)
    ID              reduce using rule 20 (stmt -> returnStmt .)
    RCHAVES         reduce using rule 20 (stmt -> returnStmt .)


state 66

    (34) subCall -> ID . LPAREN expList RPAREN
    (41) var -> ID .
    (42) var -> ID . LCOL exp RCOL

    LPAREN          shift and go to state 102
    IGUAL_ATRIB     reduce using rule 41 (var -> ID .)
    INCREMENTO      reduce using rule 41 (var -> ID .)
    DECREMENTO      reduce using rule 41 (var -> ID .)
    MULT_ATRIB      reduce using rule 41 (var -> ID .)
    DIV_ATRIB       reduce using rule 41 (var -> ID .)
    MOD_IGUAL       reduce using rule 41 (var -> ID .)
    PONTOVIRGULA    reduce using rule 41 (var -> ID .)
    PLUS            reduce using rule 41 (var -> ID .)
    MINUS           reduce using rule 41 (var -> ID .)
    TIMES           reduce using rule 41 (var -> ID .)
    DIVIDE          reduce using rule 41 (var -> ID .)
    MOD             reduce using rule 41 (var -> ID .)
    IGUAL_COMP      reduce using rule 41 (var -> ID .)
    DIFERENTE       reduce using rule 41 (var -> ID .)
    MENOR           reduce using rule 41 (var -> ID .)
    MENOR_IGUAL     reduce using rule 41 (var -> ID .)
    MAIOR           reduce using rule 41 (var -> ID .)
    MAIOR_IGUAL     reduce using rule 41 (var -> ID .)
    OU_LOGICO       reduce using rule 41 (var -> ID .)
    E_LOGICO        reduce using rule 41 (var -> ID .)
    TERN_IF         reduce using rule 41 (var -> ID .)
    VIRGULA         reduce using rule 41 (var -> ID .)
    RPAREN          reduce using rule 41 (var -> ID .)
    RCOL            reduce using rule 41 (var -> ID .)
    TERN_ELSE       reduce using rule 41 (var -> ID .)
    LCOL            shift and go to state 103


state 67

    (25) ifStmt -> IF . LPAREN exp RPAREN LCHAVES block RCHAVES
    (26) ifStmt -> IF . LPAREN exp RPAREN LCHAVES block RCHAVES ELSE LCHAVES block RCHAVES

    LPAREN          shift and go to state 104


state 68

    (22) stmt -> writeStmt .

    IF              reduce using rule 22 (stmt -> writeStmt .)
    WHILE           reduce using rule 22 (stmt -> writeStmt .)
    FOR             reduce using rule 22 (stmt -> writeStmt .)
    BREAK           reduce using rule 22 (stmt -> writeStmt .)
    RETURN          reduce using rule 22 (stmt -> writeStmt .)
    READ            reduce using rule 22 (stmt -> writeStmt .)
    WRITE           reduce using rule 22 (stmt -> writeStmt .)
    ID              reduce using rule 22 (stmt -> writeStmt .)
    RCHAVES         reduce using rule 22 (stmt -> writeStmt .)


state 69

    (16) stmt -> ifStmt .

    IF              reduce using rule 16 (stmt -> ifStmt .)
    WHILE           reduce using rule 16 (stmt -> ifStmt .)
    FOR             reduce using rule 16 (stmt -> ifStmt .)
    BREAK           reduce using rule 16 (stmt -> ifStmt .)
    RETURN          reduce using rule 16 (stmt -> ifStmt .)
    READ            reduce using rule 16 (stmt -> ifStmt .)
    WRITE           reduce using rule 16 (stmt -> ifStmt .)
    ID              reduce using rule 16 (stmt -> ifStmt .)
    RCHAVES         reduce using rule 16 (stmt -> ifStmt .)


state 70

    (29) breakStmt -> BREAK . PONTOVIRGULA

    PONTOVIRGULA    shift and go to state 105


state 71

    (18) stmt -> forStmt .

    IF              reduce using rule 18 (stmt -> forStmt .)
    WHILE           reduce using rule 18 (stmt -> forStmt .)
    FOR             reduce using rule 18 (stmt -> forStmt .)
    BREAK           reduce using rule 18 (stmt -> forStmt .)
    RETURN          reduce using rule 18 (stmt -> forStmt .)
    READ            reduce using rule 18 (stmt -> forStmt .)
